Organisation / School,URN,Postcode,Attendee Name,Attendee Email Address,Job Role,Attending Days,Newsletter
Sao Tome and Stefanie Gevaert,3258,PH,,stefanie,teacher,5,y
Sao Tome and Principe,3258,PH,LaRue,[email],teacher,5,y
Malaysia,2511,TL,Atonsah,[email],leader,8,n
Saint Kitts and Nevis,2538,MD,Decato,[email],na,6,n
Western Sahara,4225,MG,Irmine,[email],leader,4,y
"Lao People""S Democratic Republic",3286,EG,Wenoa,[email],teacher,6,y
Haiti,5935,SB,Plato,[email],leader,2,y
Montserrat,3651,GH,Madaih,[email],support,4,n
Malaysia,4471,VG,Noam,[email],na,8,n
Angola,5780,HK,Papageno,[email],support,9,y
Sweden,2165,MR,Morehouse,[email],na,5,n
Sri Lanka,4104,CK,Maples,[email],support,5,n
"Virgin Islands, British",5418,VA,Ader,[email],na,10,y
Cape Verde,5165,QA,Raul,[email],na,1,y
Comoros,5091,MS,Rad,[email],leader,7,n
Angola,5935,UM,Ariella,[email],na,4,n
Senegal,4461,KW,Mandler,[email],leader,8,y
Norfolk Island,3522,GN,Mayeda,[email],teacher,10,n
Svalbard and Jan Mayen,4997,SI,Jary,[email],leader,6,n
Sudan,4698,SY,Masao,[email],support,2,n
Netherlands,3940,PS,Sherrie,[email],support,3,y
Algeria,5529,UY,Franza,[email],leader,2,y
"Lao People""S Democratic Republic",5263,CU,Mott,[email],teacher,2,n
Slovakia,4899,ET,Hurley,[email],leader-middle,10,n
Eritrea,5429,BD,Konyn,[email],teacher,6,n
Western Sahara,5467,FJ,Bluh,[email],leader,2,y
Tokelau,3325,MX,Knowling,[email],leader,5,y
Chile,5025,BS,Jorgan,[email],leader,7,y
Argentina,2049,MT,Shaddock,[email],leader,1,n
Equatorial Guinea,2671,CN,Ferrell,[email],support,8,y
"Virgin Islands, British",2449,AR,Vary,[email],leader,7,n
Bahamas,3182,MY,Modie,[email],leader-middle,8,y
Australia,2197,NO,Natalia,[email],leader,3,y
Cocos (Keeling) Islands,3855,US,Loeb,[email],support,10,n
"Macedonia, The Former Yugoslav Republic of",4581,LI,Raimondo,[email],leader,9,n
Georgia,2477,VC,Weitman,[email],leader,2,y
Norway,3392,CX,Laurianne,[email],leader-middle,8,n
Nicaragua,2209,CA,Fabiola,[email],leader-middle,9,n
Suriname,3301,LV,Tannie,[email],teacher,4,y
Finland,4104,GH,Billye,[email],leader,8,n
French Polynesia,4151,GR,Belanger,[email],support,6,y
Brazil,3304,MK,McNully,[email],leader-middle,5,y
Guinea-Bissau,4893,DM,Adrienne,[email],teacher,8,n
Gibraltar,4358,BE,Dimitris,[email],leader-middle,2,n
"Palestinian Territory, Occupied",2892,KN,Breed,[email],support,8,y
Liechtenstein,2127,IL,Lucienne,[email],na,5,n
Sweden,2540,ET,Boycey,[email],leader,9,y
Guinea,2176,MA,Clara,[email],leader,8,y
Burundi,3807,GN,Fosque,[email],teacher,7,n
Singapore,5138,CY,Frodi,[email],na,3,y
Japan,3431,AI,Ovid,[email],leader,7,y
Reunion,3672,UM,Wadell,[email],teacher,5,n
Macao,5944,HN,Fillbert,[email],support,3,n
Jersey,5355,CV,Wiener,[email],teacher,2,n
Bulgaria,3265,UM,Ackerley,[email],leader-middle,10,y
New Caledonia,5491,MU,Iaverne,[email],teacher,9,n
Estonia,5145,CA,Thad,[email],leader,2,y
Palau,3317,CO,Boehike,[email],leader,8,n
Niger,4148,TK,Lattie,[email],leader-middle,2,n
Madagascar,5342,FK,Buffum,[email],teacher,6,n
Bahamas,2671,MD,Holtz,[email],leader-middle,3,y
Australia,2994,CY,Chandler,[email],leader-middle,9,n
United Arab Emirates,3027,KP,Teryn,[email],leader,10,y
Uganda,5252,TT,Donell,[email],leader-middle,5,n
Grenada,5834,NI,Buckler,[email],leader-middle,4,y
Kuwait,5571,CD,Wolfgram,[email],teacher,3,n
Myanmar,4441,VN,Colleen,[email],leader-middle,10,y
Venezuela,5406,PR,Ietta,[email],teacher,8,y
Togo,2197,NG,Auberbach,[email],leader,9,y
Albania,5880,CF,Catie,[email],leader,6,y
Kyrgyzstan,2571,VN,Mott,[email],leader-middle,3,n
Albania,5740,SK,Klotz,[email],na,8,y
Costa Rica,2941,IQ,Fleeta,[email],leader,3,n
Austria,3420,CC,Vilma,[email],teacher,4,y
Saint Vincent and the Grenadines,2232,NL,Hanshaw,[email],teacher,2,n
Honduras,4624,GW,Teryn,[email],leader-middle,1,n
French Southern Territories,4359,BA,Estella,[email],support,9,y
China,5289,TF,Rona,[email],support,5,n
Central African Republic,2123,TZ,Stephie,[email],leader-middle,2,n
Latvia,2030,AO,Ursulette,[email],na,9,n
Congo,5951,UM,Emanuel,[email],leader,2,n
Sao Tome and Principe,3795,IO,Burkle,[email],na,5,y
Venezuela,3690,KN,Duwalt,[email],support,6,y
Samoa,2359,FR,Therine,[email],support,1,n
Cayman Islands,2748,CU,Latini,[email],leader-middle,1,y
Wallis and Futuna,2710,CH,Cohdwell,[email],na,10,n
"Macedonia, The Former Yugoslav Republic of",3367,IS,Kevon,[email],na,10,n
Saint Vincent and the Grenadines,2838,KN,Valerio,[email],teacher,7,n
Guinea,4018,DJ,Maryanne,[email],teacher,3,n
French Southern Territories,5652,VE,Beniamino,[email],leader,9,y
Armenia,3729,PK,Artie,[email],na,3,n
Namibia,5980,US,Kare,[email],support,7,y
Jamaica,2567,SA,Glenden,[email],leader,6,y
Haiti,2541,EG,Ramona,[email],teacher,1,y
"Iran, Islamic Republic Of",2222,JE,Sadowski,[email],leader-middle,10,y
South Georgia and the South Sandwich Islands,5744,TC,Fredi,[email],na,4,y
Malta,4740,FJ,Idelia,[email],na,2,y
Ghana,2771,ZM,Brenn,[email],teacher,1,y
Puerto Rico,3922,AS,Bahr,[email],leader,7,y
Netherlands,3163,UM,Gombach,[email],teacher,6,y
Sierra Leone,4639,AS,Wesle,[email],leader,8,n
